=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
 .../ggml-opencl/kernels/gemv_moe_q5_0_f32_ns.cl    |   119 +
 .../ggml-opencl/kernels/gemv_moe_q5_1_f32_ns.cl    |   121 +
 .../kernels/gemv_noshuffle_iq4_nl_f32.cl           |   302 +
 ...uffle_general.cl => gemv_noshuffle_q4_0_f32.cl} |    10 +-
 ...oshuffle.cl => gemv_noshuffle_q4_0_f32_spec.cl} |    10 +-
 ...eral_q8_0_f32.cl => gemv_noshuffle_q8_0_f32.cl} |     0
 ggml/src/ggml-opencl/kernels/moe_reorder_b.cl      |    30 +
 ggml/src/ggml-opencl/kernels/moe_sort_by_expert.cl |    82 +
 .../ggml-opencl/kernels/mul_mm_iq4_nl_f32_l4_lm.cl |   171 +
 ggml/src/ggml-opencl/kernels/mul_mv_iq4_nl_f32.cl  |   164 +
 .../ggml-opencl/kernels/mul_mv_iq4_nl_f32_flat.cl  |   202 +
 ggml/src/ggml-rpc/ggml-rpc.cpp                     |    44 +-
 ggml/src/ggml-sycl/CMakeLists.txt                  |    49 +-
 ggml/src/ggml-sycl/common.cpp                      |    76 +-
 ggml/src/ggml-sycl/common.hpp                      |    22 +-
 ggml/src/ggml-sycl/convert.cpp                     |    29 +-
 ggml/src/ggml-sycl/cumsum.cpp                      |   148 +
 ggml/src/ggml-sycl/cumsum.hpp                      |     5 +
 ggml/src/ggml-sycl/dequantize.hpp                  |    57 +
 ggml/src/ggml-sycl/diag.cpp                        |    67 +
 ggml/src/ggml-sycl/diag.hpp                        |     5 +
 ggml/src/ggml-sycl/fattn-buffers.cpp               |    56 +
 ggml/src/ggml-sycl/fattn-buffers.hpp               |    63 +
 ggml/src/ggml-sycl/fattn-common.hpp                |     6 +-
 ggml/src/ggml-sycl/fill.cpp                        |    55 +
 ggml/src/ggml-sycl/fill.hpp                        |     5 +
 ggml/src/ggml-sycl/gated_delta_net.hpp             |     1 +
 ggml/src/ggml-sycl/getrows.cpp                     |     4 +
 ggml/src/ggml-sycl/ggml-sycl.cpp                   |   283 +-
 ggml/src/ggml-sycl/im2col.cpp                      |   442 +-
 ggml/src/ggml-sycl/im2col.hpp                      |     8 +-
 ggml/src/ggml-sycl/mmvq.cpp                        |    30 +-
 ggml/src/ggml-sycl/pad.cpp                         |    54 +-
 ggml/src/ggml-sycl/quants.hpp                      |    25 +
 ggml/src/ggml-sycl/solve_tri.cpp                   |   172 +
 ggml/src/ggml-sycl/solve_tri.hpp                   |     8 +
 ggml/src/ggml-sycl/ssm_conv.cpp                    |     7 +-
 ggml/src/ggml-sycl/ssm_scan.cpp                    |   156 +
 ggml/src/ggml-sycl/ssm_scan.hpp                    |     5 +
 ggml/src/ggml-sycl/sycl_hw.cpp                     |    72 +-
 ggml/src/ggml-sycl/sycl_hw.hpp                     |    24 +-
 ggml/src/ggml-sycl/vecdotq.hpp                     |   197 +-
 ggml/src/ggml-virtgpu/ggml-backend-device.cpp      |     2 +
 ggml/src/ggml-virtgpu/ggml-backend.cpp             |     2 +-
 ggml/src/ggml-virtgpu/virtgpu-shm.cpp              |     1 +
 ggml/src/ggml-virtgpu/virtgpu.cpp                  |     1 +
 ggml/src/ggml-virtgpu/virtgpu.h                    |     2 -
 ggml/src/ggml-vulkan/CMakeLists.txt                |     2 +
 ggml/src/ggml-vulkan/ggml-vulkan.cpp               |   946 +-
 .../ggml-vulkan/vulkan-shaders/contig_copy.comp    |     8 +-
 ggml/src/ggml-vulkan/vulkan-shaders/copy.comp      |     4 +-
 .../src/ggml-vulkan/vulkan-shaders/flash_attn.comp |   176 +-
 .../vulkan-shaders/flash_attn_base.glsl            |   216 +-
 .../ggml-vulkan/vulkan-shaders/flash_attn_cm1.comp |   160 +-
 .../ggml-vulkan/vulkan-shaders/flash_attn_cm2.comp |    79 +-
 .../vulkan-shaders/flash_attn_dequant.glsl         |   123 +
 .../vulkan-shaders/flash_attn_mmq_funcs.glsl       |   300 +-
 .../vulkan-shaders/gated_delta_net.comp            |    29 +-
 .../vulkan-shaders/mul_mat_vecq_funcs.glsl         |    23 +-
 .../ggml-vulkan/vulkan-shaders/mul_mm_funcs.glsl   |    54 +-
 .../vulkan-shaders/mul_mmq_shmem_types.glsl        |    11 +-
 .../src/ggml-vulkan/vulkan-shaders/rope_funcs.glsl |     7 +-
 .../ggml-vulkan/vulkan-shaders/rope_params.glsl    |     3 +
 ggml/src/ggml-vulkan/vulkan-shaders/ssm_conv.comp  |    12 +-
 .../vulkan-shaders/vulkan-shaders-gen.cpp          |    47 +-
 ggml/src/ggml-webgpu/ggml-webgpu-shader-lib.hpp    |  1084 +-
 ggml/src/ggml-webgpu/ggml-webgpu.cpp               |   806 +-
 ggml/src/ggml-webgpu/wgsl-shaders/add_id.wgsl      |    64 +
 ggml/src/ggml-webgpu/wgsl-shaders/binary.wgsl      |     6 +-
 .../src/ggml-webgpu/wgsl-shaders/common_decls.tmpl |     7 +
 ggml/src/ggml-webgpu/wgsl-shaders/flash_attn.wgsl  |    29 +
 .../ggml-webgpu/wgsl-shaders/flash_attn_tile.wgsl  |   351 +
 .../wgsl-shaders/flash_attn_vec_blk.wgsl           |     2 +-
 .../wgsl-shaders/flash_attn_vec_reduce.wgsl        |    10 +-
 .../wgsl-shaders/flash_attn_vec_split.wgsl         |   399 +-
 ggml/src/ggml-webgpu/wgsl-shaders/get_rows.wgsl    |    39 +
 .../ggml-webgpu/wgsl-shaders/mul_mat_decls.tmpl    |   677 +-
 .../ggml-webgpu/wgsl-shaders/mul_mat_id_vec.wgsl   |   154 +
 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec.wgsl |   738 +-
 .../ggml-webgpu/wgsl-shaders/mul_mat_vec_acc.tmpl  |  1433 ++
 .../src/ggml-webgpu/wgsl-shaders/rms_norm_mul.wgsl |    23 +-
 ggml/src/ggml-webgpu/wgsl-shaders/row_norm.wgsl    |    97 +-
 ggml/src/ggml-webgpu/wgsl-shaders/ssm_scan.wgsl    |   193 +
 ggml/src/ggml-webgpu/wgsl-shaders/unary.wgsl       |    49 +-
 ggml/src/ggml-webgpu/wgsl-shaders/upscale.wgsl     |   240 +
 ggml/src/ggml-zdnn/ggml-zdnn.cpp                   |     2 +-
 ggml/src/ggml-zendnn/CMakeLists.txt                |     2 +-
 ggml/src/ggml-zendnn/ggml-zendnn.cpp               |    29 +-
 ggml/src/ggml.c                                    |    67 +-
 gguf-py/gguf/constants.py                          |   166 +-
 gguf-py/gguf/gguf_writer.py                        |    27 +
 gguf-py/gguf/tensor_mapping.py                     |   154 +-
 gguf-py/pyproject.toml                             |    55 +-
 grammars/README.md                                 |     1 -
 include/llama.h                                    |    13 +
 models/ggml-vocab-qwen35.gguf                      |   Bin 0 -> 5928682 bytes
 models/ggml-vocab-qwen35.gguf.inp                  |   120 +
 models/ggml-vocab-qwen35.gguf.out                  |    50 +
 poetry.lock                                        |  1197 --
 pyproject.toml                                     |    65 +-
 scripts/jinja/jinja-tester.py                      |     3 +-
 scripts/pr2wt.sh                                   |     8 +
 scripts/server-test-function-call.py               |    32 +-
 scripts/server-test-structured.py                  |    78 +-
 scripts/snapdragon/adb/run-bench.sh                |     4 +-
 scripts/snapdragon/adb/run-cli.sh                  |    16 +-
 scripts/snapdragon/adb/run-completion.sh           |    14 +-
 scripts/snapdragon/adb/run-mtmd.sh                 |     4 +-
 scripts/snapdragon/adb/run-tool.sh                 |     4 +-
 scripts/snapdragon/ggml-hexagon-profile.py         |   188 +
 scripts/snapdragon/qdc/readme.md                   |     1 -
 scripts/snapdragon/qdc/requirements.txt            |     3 -
 scripts/snapdragon/qdc/run_qdc_jobs.py             |   684 +
 scripts/snapdragon/qdc/tests/conftest.py           |    20 +
 scripts/snapdragon/qdc/tests/linux/run_linux.sh    |   232 +
 .../snapdragon/qdc/tests/run_backend_ops_posix.py  |    51 +
 .../snapdragon/qdc/tests/run_bench_tests_posix.py  |    95 +
 scripts/snapdragon/qdc/tests/test_bench.py         |    63 -
 scripts/snapdragon/qdc/tests/utils.py              |   143 +
 scripts/snapdragon/windows/run-bench.ps1           |     6 +-
 scripts/snapdragon/windows/run-cli.ps1             |     6 +-
 scripts/snapdragon/windows/run-completion.ps1      |     6 +-
 scripts/snapdragon/windows/run-mtmd.ps1            |     6 +-
 scripts/snapdragon/windows/run-tool.ps1            |     6 +-
 scripts/sync-ggml.last                             |     2 +-
 scripts/sync_vendor.py                             |     2 +-
 scripts/ui-download.cmake                          |   223 +
 scripts/wc2wt.sh                                   |    58 +
 scripts/xxd.cmake                                  |     2 +-
 src/llama-arch.cpp                                 |    28 +-
 src/llama-arch.h                                   |     2 +
 src/llama-context.cpp                              |   547 +-
 src/llama-context.h                                |    28 +
 src/llama-cparams.h                                |     4 +
 src/llama-ext.h                                    |    16 +
 src/llama-graph.cpp                                |    13 +-
 src/llama-graph.h                                  |     3 +
 src/llama-hparams.cpp                              |     6 +
 src/llama-hparams.h                                |     4 +
 src/llama-io.cpp                                   |     9 +-
 src/llama-io.h                                     |     6 +-
 src/llama-kv-cache.cpp                             |    54 +-
 src/llama-memory-hybrid-iswa.cpp                   |     2 +
 src/llama-memory-hybrid-iswa.h                     |     1 +
 src/llama-memory-hybrid.cpp                        |     2 +
 src/llama-memory-hybrid.h                          |     1 +
 src/llama-memory-recurrent.cpp                     |   159 +-
 src/llama-memory-recurrent.h                       |     8 +
 src/llama-memory.h                                 |     3 +
 src/llama-mmap.cpp                                 |    12 +-
 src/llama-model-loader.cpp                         |    13 +-
 src/llama-model-loader.h                           |     2 +-
 src/llama-model-saver.cpp                          |     3 +
 src/llama-model.cpp                                |  9248 ++----------
 src/llama-model.h                                  |    94 +-
 src/llama-quant.cpp                                |    29 +-
 src/llama-vocab.cpp                                |    13 +
 src/llama-vocab.h                                  |     1 +
